add-none,1,10,20,77000,3850,0
add-none,1,20,40,76000,1900,0
add-none,1,40,80,83000,1037,0
add-none,1,80,160,70000,437,0
add-none,1,100,200,51000,255,0
add-none,1,1000,2000,72000,36,0
add-none,1,10000,20000,170000,8,0
add-none,1,100000,200000,865000,4,0
add-none,2,10,40,65000,1625,0
add-none,2,20,80,81000,1012,0
add-none,2,40,160,149000,931,0
add-none,2,80,320,90000,281,0
add-none,2,100,400,72000,180,0
add-none,2,1000,4000,97000,24,0
add-none,2,10000,40000,428000,10,-5527
add-none,2,100000,400000,3827000,9,1674
add-none,4,10,80,100000,1250,0
add-none,4,20,160,92000,575,0
add-none,4,40,320,100000,312,30
add-none,4,80,640,115000,179,0
add-none,4,100,800,94000,117,0
add-none,4,1000,8000,118000,14,-79
add-none,4,10000,80000,579000,7,0
add-none,4,100000,800000,3803000,4,-55400
add-none,8,10,160,144000,900,-4
add-none,8,20,320,137000,428,0
add-none,8,40,640,142000,221,-2
add-none,8,80,1280,171000,133,0
add-none,8,100,1600,180000,112,0
add-none,8,1000,16000,189000,11,-673
add-none,8,10000,160000,1194000,7,6293
add-none,8,100000,1600000,11032000,6,14499
add-none,12,10,240,606000,2525,0
add-none,12,20,480,211000,439,11
add-none,12,40,960,204000,212,23
add-none,12,80,1920,538000,280,0
add-none,12,100,2400,191000,79,59
add-none,12,1000,24000,410000,17,3758
add-none,12,10000,240000,1929000,8,20289
add-none,12,100000,2400000,17305000,7,42582
add-yield-none,1,10,20,80000,4000,0
add-yield-none,1,20,40,101000,2525,0
add-yield-none,1,40,80,95000,1187,0
add-yield-none,1,80,160,141000,881,0
add-yield-none,1,100,200,123000,615,0
add-yield-none,1,1000,2000,1038000,519,0
add-yield-none,1,10000,20000,6146000,307,0
add-yield-none,1,100000,200000,64786000,323,0
add-yield-none,2,10,40,100000,2500,0
add-yield-none,2,20,80,188000,2350,0
add-yield-none,2,40,160,125000,781,0
add-yield-none,2,80,320,145000,453,0
add-yield-none,2,100,400,166000,415,0
add-yield-none,2,1000,4000,4104000,1026,1
add-yield-none,2,10000,40000,8569000,214,930
add-yield-none,2,100000,400000,65062000,162,-429
add-yield-none,4,10,80,121000,1512,-1
add-yield-none,4,20,160,875000,5468,0
add-yield-none,4,40,320,300000,937,0
add-yield-none,4,80,640,167000,260,2
add-yield-none,4,100,800,177000,221,5
add-yield-none,4,1000,8000,2610000,326,-30
add-yield-none,4,10000,80000,10458000,130,-52
add-yield-none,4,100000,800000,103913000,129,-158
add-yield-none,8,10,160,286000,1787,2
add-yield-none,8,20,320,436000,1362,1
add-yield-none,8,40,640,591000,923,1
add-yield-none,8,80,1280,1083000,846,1
add-yield-none,8,100,1600,1233000,770,2
add-yield-none,8,1000,16000,12315000,769,7
add-yield-none,8,10000,160000,132376000,827,4
